paper number,doi,strain,product,product titer,medium,carbon source,carbon source concentration,vessel and feed mode,ph,time,temperature,parent strain,knock out gene,overexpress gene,heterologous gene,check,feedback,Check type
p34,Wu2013JIMB,GS115 pep44yps14,HSA/PTH (1-34) fusion protein,"For the pep44yps14 mutant, most secreted protein remained intact during the 33 h-fermentation, although degradation products gradually increased after 25 h.",Fed-batch fermentation,Methanol,0.5 %,30L bioreactor with a working volume of 12L BSM,5.5,33 h,28 °C,GS115;GS115 pep44,PEP4;YPS1,,HSA;HSA/PTH (1-34);PTH,√,,yes
,,,,,,,,,,,,,,,,,,
p35,Yang2016AMB,Lp1-PDI,PGLYRP-1 protein,19 kDa,"BMGY, BMMY","Glycerol, Methanol","1%, 0.5%","500-ml flasks, rotary shaker",6.0,48 h,28 °C,Lp1,,PDI;pglyrp-1,,错误：19kDa是分子量而非产量,,
p35,Yang2016AMB,Lp1-BiP,PGLYRP-1 protein,19 kDa,"BMGY, BMMY","Glycerol, Methanol","1%, 0.5%","500-ml flasks, rotary shaker",6.0,48 h,28 °C,Lp1,,BiP;pglyrp-1,,,,
p35,Yang2016AMB,Lp1-PDI-GPR-BiP,PGLYRP-1 protein,19 kDa,"BMGY, BMMY","Glycerol, Methanol","1%, 0.5%","500-ml flasks, rotary shaker",6.0,48 h,28 °C,Lp1,,BiP;PDI;pglyrp-1,,,,
p35,Yang2016AMB,Mp1-PDI,PGLYRP-1 protein,19 kDa,"BMGY, BMMY","Glycerol, Methanol","1%, 0.5%","500-ml flasks, rotary shaker",6.0,48 h,28 °C,Mp1,,PDI;pglyrp-1,,,,
p35,Yang2016AMB,Mp1-BiP,PGLYRP-1 protein,19 kDa,"BMGY, BMMY","Glycerol, Methanol","1%, 0.5%","500-ml flasks, rotary shaker",6.0,48 h,28 °C,Mp1,,BiP;pglyrp-1,,,,
p35,Yang2016AMB,Mp1-PDI-GPR-BiP,PGLYRP-1 protein,19 kDa,"BMGY, BMMY","Glycerol, Methanol","1%, 0.5%","500-ml flasks, rotary shaker",6.0,48 h,28 °C,Mp1,,BiP;PDI;pglyrp-1,,,,
p35,Yang2016AMB,Hp1-PDI,PGLYRP-1 protein,19 kDa,"BMGY, BMMY","Glycerol, Methanol","1%, 0.5%","500-ml flasks, rotary shaker",6.0,48 h,28 °C,Hp1,,PDI;pglyrp-1,,,,
p35,Yang2016AMB,Hp1-BiP,PGLYRP-1 protein,19 kDa,"BMGY, BMMY","Glycerol, Methanol","1%, 0.5%","500-ml flasks, rotary shaker",6.0,48 h,28 °C,Hp1,,BiP;pglyrp-1,,,,
p35,Yang2016AMB,Hp1-PDI-GPR-BiP,PGLYRP-1 protein,19 kDa,"BMGY, BMMY","Glycerol, Methanol","1%, 0.5%","500-ml flasks, rotary shaker",6.0,48 h,28 °C,Hp1,,BiP;PDI;pglyrp-1,,,,
,,,,,,,,,,,,,,,,,,
p36,Huang2020Bioeng,2pRML-X33K,extracellular protein,0.53 mg/mL,BMGY/BMMY medium,methanol,1% (v/v),flask culture,6,96 h,28°C,2pRML-X33;mα-2pRML-X33,,,pRML;prml,√,,yes
p36,Huang2020Bioeng,2pRML-X33K,extracellular protein,0.012 mg/OD 600,BMGY/BMMY medium,methanol,1% (v/v),flask culture,6,96 h,28°C,2pRML-X33;mα-2pRML-X33,,,pRML;prml,√,,yes
p36,Huang2020Bioeng,2pRML-X33K,lipase,0.53 mg/mL,BMGY/BMMY medium,methanol,1% (v/v),flask culture,6,96 h,28°C,2pRML-X33;mα-2pRML-X33,,,pRML;prml,√,,yes
p36,Huang2020Bioeng,2pRML-X33K,pRML,0.53 mg/mL,BMGY/BMMY medium,methanol,1% (v/v),flask culture,6,96 h,28°C,2pRML-X33;mα-2pRML-X33,,,pRML;prml,√,,yes
p36,Huang2020Bioeng,2pRML-X33P,extracellular protein,0.66 mg/mL,BMGY/BMMY medium,methanol,1% (v/v),flask culture,6,96 h,28°C,2pRML-X33;mα-2pRML-X33,,PDI,pRML;prml,√,,yes
p36,Huang2020Bioeng,2pRML-X33P,extracellular protein,0.017 mg/OD 600,BMGY/BMMY medium,methanol,1% (v/v),flask culture,6,96 h,28°C,2pRML-X33;mα-2pRML-X33,,PDI,pRML;prml,√,,yes
p36,Huang2020Bioeng,2pRML-X33P,lipase,1016 U/mL,BMGY/BMMY medium,methanol,1% (v/v),flask culture,6,96 h,28°C,2pRML-X33;mα-2pRML-X33,,PDI,pRML;prml,√,,yes
p36,Huang2020Bioeng,2pRML-X33P,lipase,0.66 mg/mL,BMGY/BMMY medium,methanol,1% (v/v),flask culture,6,96 h,28°C,2pRML-X33;mα-2pRML-X33,,PDI,pRML;prml,√,,yes
p36,Huang2020Bioeng,2pRML-X33P,pRML,1016 U/mL,BMGY/BMMY medium,methanol,1% (v/v),flask culture,6,96 h,28°C,2pRML-X33;mα-2pRML-X33,,PDI,pRML;prml,√,,yes
p36,Huang2020Bioeng,2pRML-X33P,pRML,0.66 mg/mL,BMGY/BMMY medium,methanol,1% (v/v),flask culture,6,96 h,28°C,2pRML-X33;mα-2pRML-X33,,PDI,pRML;prml,√,,yes
p36,Huang2020Bioeng,4pRML-X33K,extracellular protein,0.65 mg/mL,BMGY/BMMY medium,methanol,1% (v/v),flask culture,6,96 h,28°C,4pRML-X33;mα-4pRML-X33,,,pRML;prml,√,,yes
p36,Huang2020Bioeng,4pRML-X33K,lipase,705 U/mL,BMGY/BMMY medium,methanol,1% (v/v),flask culture,6,96 h,28°C,4pRML-X33;mα-4pRML-X33,,,pRML;prml,√,,yes
p36,Huang2020Bioeng,4pRML-X33K,lipase,0.65 mg/mL,BMGY/BMMY medium,methanol,1% (v/v),flask culture,6,96 h,28°C,4pRML-X33;mα-4pRML-X33,,,pRML;prml,√,,yes
p36,Huang2020Bioeng,4pRML-X33K,pRML,705 U/mL,BMGY/BMMY medium,methanol,1% (v/v),flask culture,6,96 h,28°C,4pRML-X33;mα-4pRML-X33,,,pRML;prml,√,,yes
p36,Huang2020Bioeng,4pRML-X33K,pRML,0.65 mg/mL,BMGY/BMMY medium,methanol,1% (v/v),flask culture,6,96 h,28°C,4pRML-X33;mα-4pRML-X33,,,pRML;prml,√,,yes
p36,Huang2020Bioeng,4pRML-X33P,extracellular protein,0.015 mg/OD 600,BMGY/BMMY medium,methanol,1% (v/v),flask culture,6,96 h,28°C,4pRML-X33;mα-4pRML-X33,,PDI,pRML;prml,√,,yes
p36,Huang2020Bioeng,4pRML-X33P,lipase,1430 U/mL,BMGY/BMMY medium,methanol,1% (v/v),flask culture,6,96 h,28°C,4pRML-X33;mα-4pRML-X33,,PDI,pRML;prml,√,,yes
p36,Huang2020Bioeng,4pRML-X33P,pRML,1430 U/mL,BMGY/BMMY medium,methanol,1% (v/v),flask culture,6,96 h,28°C,4pRML-X33;mα-4pRML-X33,,PDI,pRML;prml,√,,yes
p36,Huang2020Bioeng,2pRML-X33,lipase,1023 U/mL,BMGY/BMMY medium,methanol,1% (v/v),flask culture,6,96 h,28°C,,,,pRML,√,,yes
p36,Huang2020Bioeng,2pRML-X33,pRML,1023 U/mL,BMGY/BMMY medium,methanol,1% (v/v),flask culture,6,96 h,28°C,,,,pRML,√,,yes
p36,Huang2020Bioeng,4pRML-X33E,lipase,620 U/mL,BMGY/BMMY medium,methanol,1% (v/v),flask culture,6,96 h,28°C,4pRML-X33;mα-4pRML-X33,,ERO1,pRML;prml,√,,yes
p36,Huang2020Bioeng,4pRML-X33E,pRML,620 U/mL,BMGY/BMMY medium,methanol,1% (v/v),flask culture,6,96 h,28°C,4pRML-X33;mα-4pRML-X33,,ERO1,pRML;prml,√,,yes
,,,,,,,,,,,,,,,,,,
p37,Yu2020BiocaB,GS115/pPIC9K/pGAPZaA-cgkZDPst,recombinant j-carrageenase,2.73 U/mL,BMGY,glycerol,10 g/L,shake flask,6,96 h,22 C,GS115/ pPIC9K-cgkZDPst;GS115/pPIC9K-cgkZDPst,,cgkZDPst,cgkZDPst,√,,yes
p37,Yu2020BiocaB,GS115/pPIC9K/pGAPZaA-cgkZDPst,recombinant j-carrageenase,7.96 U/mL,BMGY,glycerol,10 g/L,shake flask,6,96 h,22 C with 0.15% methanol induction every 24 h,GS115/ pPIC9K-cgkZDPst;GS115/pPIC9K-cgkZDPst,,cgkZDPst,cgkZDPst,√,,yes
p37,Yu2020BiocaB,GS115/pGAPZaA-cgkZDPst,recombinant j-carrageenase,2.62 U/mL,BMGY,glycerol,10 g/L,shake flask,6,96 h,22 C,Pichia pastoris GS-115,,cgkZDPst,cgkZDPst,√,,yes
p37,Yu2020BiocaB,GS115/pPIC9K-cgkZDPst,recombinant j-carrageenase,5.7 U/mL,BMGY,glycerol,10 g/L,shake flask,6,96 h,22 C,Pichia pastoris GS-115,,cgkZDPst,cgkZDPst,√,,yes
,,,,,,,,,,,,,,,,,,
p38,Gasser2005BB,SMD1168H,2F5 Fab light and heavy chain,2.0 mg/L,Fed batch fermentation,Glucose,550 g/L,MBR mini bioreactor with a final working volume of 1.75 L,5.0,97 h,258C,P. pastoris strain X33,pep4,,,√,,yes
p38,Gasser2005BB,SMD1168H,2F5 Fab light and heavy chain,41.2 mg/L,Fed batch fermentation,Glucose,550 g/L,MBR mini bioreactor with a final working volume of 1.75 L,5.0,97 h,258C,P. pastoris strain X33,pep4,,,√,,yes
,,,,,,,,,,,,,,,,,,
p39,Inan2005BB,X-33,Na-ASP1,The single copy clone (no. 46) showed the highest secretion of Na-ASP1 protein,BMMY media,Methanol,Not specified,Shake flask,Not specified,12 h,30°C,,,,Na-ASP1,OE：PDI,,
p39,Inan2005BB,X-33,Na-ASP1,There was an increase in the amount of Na-ASP1 secreted for all the clones overexpressing PDI protein as compared to the host strain,BMMY media,Methanol,Not specified,Shake flask,Not specified,12 h,30°C,,,,Na-ASP1,OE：PDI,,
,,,,,,,,,,,,,,,,,,
p40,Zhou2023BB,M1,Glucose oxidase (GOD),3140.0 U/g DCW,Buffered glycerol-complex medium (BMGY),Glycerol,10 g/L,Shake flask,6.0,144 h,30°C,P. pastoris GS115,,,GOD;MGOD1,√,,yes
p40,Zhou2023BB,GM1,Glucose oxidase (GOD),8617.4 U/g DCW,Buffered glycerol-complex medium (BMGY),Glycerol,10 g/L,Shake flask,6.0,144 h,30°C,P. pastoris GS115,,GOD;MGOD1,GOD,√,,yes
p40,Zhou2023BB,5GM1,Glucose oxidase (GOD),22422.8 U/g DCW,Buffered glycerol-complex medium (BMGY),Glycerol,10 g/L,Shake flask,6.0,144 h,30°C,P. pastoris GS115,,GOD;MGOD1,GOD,√,,yes
p40,Zhou2023BB,8GM1,Glucose oxidase (GOD),22769.5 U/g DCW,Buffered glycerol-complex medium (BMGY),Glycerol,10 g/L,Shake flask,6.0,144 h,30°C,P. pastoris GS115,,GOD;MGOD1,GOD,√,,yes
p40,Zhou2023BB,8GM1,Glucose oxidase (GOD),9780.9 U/g DCW,Buffered glycerol-complex medium (BMGY),Glycerol,10 g/L,Shake flask,6.0,144 h,30°C,P. pastoris GS115,,GOD;MGOD1,GOD,√,,yes
p40,Zhou2023BB,G1Ees,Glucose oxidase (GOD),43095.1 U/g DCW,Buffered glycerol-complex medium (BMGY),Glycerol,10 g/L,Shake flask,6.0,144 h,30°C,8GM1,,EES;GOD;MGOD1,GOD,√,,yes
p40,Zhou2023BB,G1Sec,Glucose oxidase (GOD),26031.15 U/g DCW,Buffered glycerol-complex medium (BMGY),Glycerol,10 g/L,Shake flask,6.0,144 h,30°C,8GM1,,GOD;MGOD1;SEC. 22,GOD,√,,yes
p40,Zhou2023BB,G1EeSe,Glucose oxidase (GOD),49065.2 U/g DCW,Buffered glycerol-complex medium (BMGY),Glycerol,10 g/L,Shake flask,6.0,144 h,30°C,8GM1,,EES;GOD;MGOD1;SEC. 22,GOD,√,,yes
p40,Zhou2023BB,G1EeSe,Glucose oxidase (GOD),30.7 g/L,Buffered glycerol-complex medium (BMGY),Glycerol,10 g/L,Fed-batch fermentation in a 5-L bioreactor,5.5,288 h,30°C,8GM1,,EES;GOD;MGOD1;SEC. 22,GOD,√,,yes
