met_id,met_name,index in gem
t3c11vaceACP_c,Trans-3-cis-11-vacceoyl-[acyl-carrier protein],1061
tcynt_e,Thiocyanate,1062
glyclt_e,Glycolate C2H3O3,1063
pg180_c,"Phosphatidylglycerol (dioctadecanoyl, n-C18:0)",1064
12ppd__S_e,"(S)-Propane-1,2-diol",1065
14glucan_c,"1,4-alpha-D-glucan",1066
cdpdodec11eg_c,"CDP-1,2-dioctadec-11-enoylglycerol",1067
1pyr5c_c,1-Pyrroline-5-carboxylate,1068
1agpe160_p,1-Acyl-sn-glycero-3-phosphoethanolamine (n-C16:0),1069
ppa_e,Propionate (n-C3:0),1070
pgp120_p,"Phosphatidylglycerophosphate (didodecanoyl, n-C12:0)",1071
chtbs6p_c,Diacetylchitobiose-6-phosphate,1072
1agpg180_p,1-Acyl-sn-glycero-3-phosphoglycerol (n-C18:0),1073
acmum_p,N-Acetylmuramate,1074
quin_p,Quinate,1075
malttr_p,Maltotriose C18H32O16,1076
psclys_c,Psicoselysine,1077
slnt_e,Selenite,1078
colipap_e,Core oligosaccharide lipid A diphosphate,1079
acald_p,Acetaldehyde,1080
moadcoo_c,MoaD Protein with carboxylate,1081
gly_p,Glycine,1082
dhgly_c,Dehydroglycine,1083
lipopb_c,Lipoate (protein bound),1084
2ippm_c,2-Isopropylmaleate,1085
ser__D_p,D-Serine,1086
f_c,Fluoride,1087
o2s_p,Superoxide anion,1088
23cump_p,"2',3'-Cyclic UMP",1089
3psme_c,5-O-(1-Carboxyvinyl)-3-phosphoshikimate,1090
imacp_c,3-(Imidazol-4-yl)-2-oxopropyl phosphate,1091
3c2hmp_c,3-Carboxy-2-hydroxy-4-methylpentanoate,1092
xan_e,Xanthine,1093
udpLa4fn_c,Uridine 5''-diphospho-{beta}-4-deoxy-4-formamido-L-arabinose,1094
pser__L_c,O-Phospho-L-serine,1095
uacgam_e,UDP-N-acetyl-D-glucosamine,1096
ttdcea_e,Tetradecenoate (n-C14:1),1097
4abut_c,4-Aminobutanoate,1098
tma_c,Trimethylamine,1099
ocdcaACP_c,Octadecanoyl-ACP (n-C18:0ACP),1100
pg160_c,"Phosphatidylglycerol (dihexadecanoyl, n-C16:0)",1101
gmp_c,GMP C10H12N5O8P,1102
12dgr120_c,"1,2-Diacyl-sn-glycerol (didodecanoyl, n-C12:0)",1103
uama_c,UDP-N-acetylmuramoyl-L-alanine,1104
trp__L_p,L-Tryptophan,1105
gua_c,Guanine,1106
lcts_p,Lactose C12H22O11,1107
pa160_p,"1,2-dihexadecanoyl-sn-glycerol 3-phosphate",1108
udcpdp_c,Undecaprenyl diphosphate,1109
2odec11eg3p_c,2-octadec-11-enoyl-sn-glycerol 3-phosphate,1110
fruur_e,D-Fructuronate,1111
glu__D_c,D-Glutamate,1112
frulys_p,Fructoselysine,1113
12ppd__R_p,"(R)-Propane-1,2-diol",1114
f6p_p,D-Fructose 6-phosphate,1115
3ophb_c,3-Octaprenyl-4-hydroxybenzoate,1116
kdo2lipid4_e,KDO(2)-lipid IV(A),1117
pmtcoa_c,Palmitoyl-CoA (n-C16:0CoA),1118
dump_e,DUMP C9H11N2O8P,1119
3dhsk_c,3-Dehydroshikimate,1120
3amp_p,3  AMP C10H12N5O7P,1121
acACP_c,Acetyl-ACP,1122
kphphhlipa_c,Kdo-phospho-heptosyl-phospho-heptosyl-heptosyl-kdo2-lipidA,1123
5pg35pg_c,5-Phosphoguanylyl(3->5)guanosine,1124
urate_p,Urate C5H4N4O3,1125
udpgalfur_c,"UDP-D-galacto-1,4-furanose",1126
h2o_c,H2O H2O,
gagicolipa_c,Galactosyl-glucosyl-inner core oligosaccharide lipid A,1127
feenter_p,Fe-enterobactin,1128
hg2_p,Mercury  charged 2  Hg,1129
ala__D_c,D-Alanine,1130
glcr_p,D-Glucarate,1131
alac__S_c,(S)-2-Acetolactate,1132
2amsa_c,2-Aminomalonate semialdehyde,1133
dsbaox_p,Periplasmic protein disulfide isomerase I (oxidized),1134
tre_p,Trehalose,1135
pa161_p,"1,2-dihexadec-9-enoyl-sn-glycerol 3-phosphate",1136
dcdp_c,DCDP C9H12N3O10P2,1137
imp_e,IMP C10H11N4O8P,1138
db4p_c,"3,4-dihydroxy-2-butanone 4-phosphate",1139
ca2_c,Calcium,
feoxam_un_p,Ferroxamine minus Fe(3),1140
galctn__L_p,L-Galactonate,1141
nmn_c,NMN C11H14N2O8P,1142
gal1p_e,Alpha-D-Galactose 1-phosphate,1143
gly_c,Glycine,1144
2fe1s_c,[2Fe-1S] desulfurated iron-sulfur cluster,1145
LalaDglu_c,L-alanine-D-glutamate,1146
flxso_c,Flavodoxin semi oxidized,1147
h2o2_c,Hydrogen peroxide,
malcoa_c,Malonyl CoA C24H33N7O19P3S,1148
fru_p,D-Fructose,1149
xyl__D_e,D-Xylose,1150
galctn__D_e,D-Galactonate,1151
gal_c,D-Galactose,1152
phom_c,O-Phospho-L-homoserine,1153
glc__D_e,D-Glucose,1154
indole_p,Indole,1155
3odcoa_c,3-Oxodecanoyl-CoA,1156
fmnh2_c,Reduced FMN,1157
ppal_c,Propanal,1158
ugmda_c,"UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine",1159
12dgr161_c,"1,2-Diacyl-sn-glycerol (dihexadec-9-enoyl, n-C16:1)",1160
mobd_e,Molybdate,1161
g3pi_e,Sn-Glycero-3-phospho-1-inositol,1162
nh4_e,Ammonium,
tartr__D_c,D-tartrate,1163
g3pc_e,Sn-Glycero-3-phosphocholine,1164
3oxdhscoa_c,"3-oxo-5,6-dehydrosuberyl-CoA",1165
23camp_p,"2',3'-Cyclic AMP",1166
idp_c,IDP C10H11N4O11P2,1167
gslnt_c,Glutathiolselenolate,1168
ahdt_c,"2-Amino-4-hydroxy-6-(erythro-1,2,3-trihydroxypropyl)dihydropteridine triphosphate",1169
uLa4n_c,Undecaprenyl phosphate-4-amino-4-deoxy-L-arabinose,1170
hdca_e,Hexadecanoate (n-C16:0),1171
ampnt_c,Aminomethylphosphonate,1172
cenchddd_c,"Cis-3-(3-carboxyethenyl)-3,5-cyclohexadiene-1,2-diol",1173
tyrp_p,Phosphotyrosine,1174
ps181_c,"Phosphatidylserine (dioctadec-11-enoyl, n-C18:1)",1175
f6p_c,D-Fructose 6-phosphate,1176
pgp140_p,"Phosphatidylglycerophosphate (ditetradecanoyl, n-C14:0)",1177
uacmamu_c,UDP-N-acetyl-D-mannosaminouronate,1178
ametam_c,S-Adenosylmethioninamine,1179
hxcoa_c,Hexanoyl-CoA (n-C6:0CoA),1180
2agpg141_c,2-Acyl-sn-glycero-3-phosphoglycerol (n-C14:1),1181
cynt_p,Cyanate,1182
3hcinnm_p,3-hydroxycinnamic acid,1183
2agpg161_c,2-Acyl-sn-glycero-3-phosphoglycerol (n-C16:1),1184
pphn_c,Prephenate,1185
cysi__L_p,L Cystine C6H12N2O4S2,1186
ura_p,Uracil,1187
fald_e,Formaldehyde,1188
prlp_c,5-[(5-phospho-1-deoxyribulos-1-ylamino)methylideneamino]-1-(5-phosphoribosyl)imidazole-4-carboxamide,1189
uacgam_p,UDP-N-acetyl-D-glucosamine,1190
2ddara_c,2-dehydro-3-deoxy-D-arabinonate,1191
2mahmp_c,2-Methyl-4-amino-5-hydroxymethylpyrimidine diphosphate,1192
s7p_c,Sedoheptulose 7-phosphate,1193
prfp_c,1-(5-Phosphoribosyl)-5-[(5-phosphoribosylamino)methylideneamino]imidazole-4-carboxamide,1194
murein5p5p5p_p,"Three linked disacharide pentapeptide murein units (uncrosslinked, middle of chain)",1195
nicrnt_c,Nicotinate D-ribonucleotide,1196
murein4px4p_p,"Two disacharide linked murein units, tetrapeptide corsslinked tetrapeptide (A2pm->D-ala) (middle of chain)",1197
csn_e,Cytosine,1198
tmrs2eACP_c,Trans-Tetradec-2-enoyl-[acyl-carrier protein],1199
o2_e,O2 O2,
pe180_c,"Phosphatidylethanolamine (dioctadecanoyl, n-C18:0)",1200
kdo8p_c,3-Deoxy-D-manno-octulosonate 8-phosphate,1201
succ_e,Succinate,1202
ser__L_e,L-Serine,1203
cpg180_c,"Cyclopropane phosphatidylglycerol (dioctadec-11,12-cyclo-anoyl, n-C18:0 cyclo)",1204
mql8_c,Menaquinol 8,1205
pg120_p,"Phosphatidylglycerol (didodecanoyl, n-C12:0)",1206
amob_c,S-Adenosyl-4-methylthio-2-oxobutanoate,1207
xtsn_e,Xanthosine,1208
ttdca_e,Tetradecanoate (n-C14:0),1209
2hdec9eg3p_c,2-hexadec-9-enoyl-sn-glycerol 3-phosphate,1210
5dglcn_c,5-Dehydro-D-gluconate,1211
cl_c,Chloride,
2oxpaccoa_c,2-oxepin-2(3H)-ylideneacetyl-CoA,1212
mmcoa__S_c,(S)-Methylmalonyl-CoA,1213
glyc__R_c,(R)-Glycerate,1214
mmet_e,S-Methyl-L-methionine,1215
dms_c,Dimethyl sulfide,1216
g6p_c,D-Glucose 6-phosphate,1217
N1aspmd_c,N1-Acetylspermidine,1218
trdrd_c,Reduced thioredoxin,1219
2dh3dgal_c,2-Dehydro-3-deoxy-D-galactonate,1220
methf_c,"5,10-Methenyltetrahydrofolate",1221
ddcaACP_c,Dodecanoyl-ACP (n-C12:0ACP),1222
mnl1p_c,D-Mannitol 1-phosphate,1223
agm_c,Agmatine,1224
ala__L_p,L-Alanine,1225
prpp_c,5-Phospho-alpha-D-ribose 1-diphosphate,1226
hkndd_c,"2-Hydroxy-6-oxonona-2,4-diene-1,9-dioate",1227
galur_p,D-Galacturonate,1228
all6p_c,D-Allose 6-phosphate,1229
allul6p_c,Allulose 6-phosphate,1230
histd_c,L-Histidinol,1231
for_p,Formate,1232
orot_c,Orotate C5H3N2O4,1233
galt_p,Galactitol,1234
fecrm_e,Ferrichrome,1235
glc__D_p,D-Glucose,1236
damp_c,DAMP C10H12N5O6P,1237
fmn_c,FMN C17H19N4O9P,1238
mal__D_e,D-Malate,1239
3oddcoa_c,3-Oxododecanoyl-CoA,1240
phe__L_p,L-Phenylalanine,1241
g3pg_p,Glycerophosphoglycerol,1242
tsul_p,Thiosulfate,
trnaglu_c,TRNA (Glu),1243
ppgpp_c,"Guanosine 3',5'-bis(diphosphate)",1244
ins_e,Inosine,1245
thm_p,Thiamin,1246
ethso3_c,Ethanesulfonate,1247
arbtn_fe3_e,Aerobactin,1248
q8_c,Ubiquinone-8,1249
acgam1p_p,N-Acetyl-D-glucosamine 1-phosphate,1250
orn_c,Ornithine,1251
cl_e,Chloride,
stcoa_c,Stearoyl-CoA (n-C18:0CoA),1252
2ombzl_c,"2-Octaprenyl-6-methoxy-1,4-benzoquinol",1253
murein5px4p_p,"Two disacharide linked murein units, pentapeptide crosslinked tetrapeptide (A2pm->D-ala) (middle of chain)",1254
gthox_e,Oxidized glutathione,1255
damp_p,DAMP C10H12N5O6P,1256
dcaACP_c,Decanoyl-ACP (n-C10:0ACP),1257
3gmp_e,Guanosine 3  phosphate C10H12N5O8P,1258
etha_c,Ethanolamine,1259
3hcddec5eACP_c,(R)-3-hydroxy-cis-dodec-5-enoyl-[acyl-carrier protein],1260
betald_c,Betaine aldehyde,1261
udpglcur_p,UDP-D-glucuronate,1262
2agpg140_p,2-Acyl-sn-glycero-3-phosphoglycerol (n-C14:0),1263
tddec2eACP_c,Trans-Dodec-2-enoyl-[acyl-carrier protein],1264
hdca_c,Hexadecanoate (n-C16:0),1265
1agpe180_p,1-Acyl-sn-glycero-3-phosphoethanolamine (n-C18:0),1266
fgam_c,N2-Formyl-N1-(5-phospho-D-ribosyl)glycinamide,1267
pe180_p,"Phosphatidylethanolamine (dioctadecanoyl, n-C18:0)",1268
1agpg141_p,1-Acyl-sn-glycero-3-phosphoglycerol (n-C14:1),1269
2agpe181_c,2-Acyl-sn-glycero-3-phosphoethanolamine (n-C18:1),1270
dd2coa_c,Trans-Dodec-2-enoyl-CoA,1271
sufbcd_c,SufBCD scaffold complex,1272
iasp_c,Iminoaspartate,1273
3hpp_e,3-Hydroxypropanoate,1274
nadphx__R_c,(R)-NADPHX,1275
opmeACP_c,3-Oxo-pimeloyl-[acyl-carrier protein] methyl ester,1276
meoh_p,Methanol,1277
bwco1gdp_c,Tungsten bispterin cofactor mono-guanine dinucleotide,1278
cit_c,Citrate,1279
skm5p_c,Shikimate 5-phosphate,1280
oaa_c,Oxaloacetate,1281
td2coa_c,Trans-Tetradec-2-enoyl-CoA,1282
acmet_c,N-Acetylmethionine,1283
nadhx__S_c,"Adenosine 5'-(3-{5-[(2S)-5-carbamoyl-2-hydroxy-3,4-dihydropyridin-1-yl]-5-deoxy-?-D-ribofuranosyl} dihydrogen diphosphate)",1284
tre6p_c,"Alpha,alpha'-Trehalose 6-phosphate",1285
23dhmp_c,"(R)-2,3-Dihydroxy-3-methylpentanoate",1286
tagur_c,D-Tagaturonate,1287
man6p_c,D-Mannose 6-phosphate,1288
acgam_e,N-Acetyl-D-glucosamine,1289
hmbil_c,Hydroxymethylbilane,1290
no3_e,Nitrate,1291
fprica_c,5-Formamido-1-(5-phospho-D-ribosyl)imidazole-4-carboxamide,1292
ara5p_c,D-Arabinose 5-phosphate,1293
pnto__R_e,(R)-Pantothenate,1294
dtdprmn_c,DTDP-L-rhamnose,1295
mana_c,D-Mannonate,1296
3dhguln_c,3-Dehydro-L-gulonate,1297
kdo_c,3-Deoxy-D-manno-2-octulosonate,1298
glcn_e,D-Gluconate,1299
duri_e,Deoxyuridine,1300
hqn_c,Hydroquinone,1301
lipidA_c,"2,3,2'3'-Tetrakis(beta-hydroxymyristoyl)-D-glucosaminyl-1,6-beta-D-glucosamine 1,4'-bisphosphate",1302
glucys_c,Gamma-L-Glutamyl-L-cysteine,1303
2omph_c,2-Octaprenyl-6-methoxyphenol,1304
sbt6p_c,D-Sorbitol 6-phosphate,1305
scl_c,Sirohydrochlorin,1306
minohp_e,Myo-Inositol hexakisphosphate,1307
pppg9_c,Protoporphyrinogen IX,1308
csn_c,Cytosine,1309
acnam_e,N-Acetylneuraminate,1310
ac_p,Acetate,1311
ap5a_c,"P1,P5-Bis(5'-adenosyl) pentaphosphate",1312
malthx_p,Maltohexaose,1313
cgly_e,Cys Gly C5H10N2O3S,1314
inost_c,Myo-Inositol,1315
seln_c,Selenide,1316
gmhep1p_c,D-Glycero-D-manno-heptose 1-phosphate,1317
fecrm_un_p,Ferrichrome minus Fe(III),1318
apoACP_c,Apoprotein [acyl carrier protein],1319
o16a4colipa_p,(O16 antigen)x4 core oligosaccharide lipid A,1320
ttdcea_c,Tetradecenoate (n-C14:1),1321
ump_e,UMP C9H11N2O9P,1322
ni2_e,Nickel,1323
aso3_p,Arsenite,1324
enter_p,Enterochelin,1325
thrp_p,L-Threonine O-3-phosphate,1326
cys__D_p,D-Cysteine,1327
ch4_e,Methane,1328
o2s_e,Superoxide anion,1329
murein5px4px4p_p,Three disacharide linked murein units (pentapeptide crosslinked tetrapeptide (A2pm->D-ala) tetrapeptide corsslinked tetrapeptide (A2pm->D-ala)) (middle of chain),1330
ag_c,Silver,1331
3cmp_p,3  CMP C9H12N3O8P,1332
1ddecg3p_c,1-dodecanoyl-sn-glycerol 3-phosphate,1333
pg141_c,"Phosphatidylglycerol (ditetradec-7-enoyl, n-C14:1)",1334
crn__D_c,D-Carnitine,1335
pa120_c,"1,2-didodecanoyl-sn-glycerol 3-phosphate",1336
pe161_p,"Phosphatidylethanolamine (dihexadec-9enoyl, n-C16:1)",1337
gthox_p,Oxidized glutathione,1338
udpgal_e,UDPgalactose,1339
2agpe161_c,2-Acyl-sn-glycero-3-phosphoethanolamine (n-C16:1),1340
pg180_p,"Phosphatidylglycerol (dioctadecanoyl, n-C18:0)",1341
udpacgal_p,UDP-N-acetyl-D-galactosamine,1342
2odec11eg3p_p,2-octadec-11-enoyl-sn-glycerol 3-phosphate,1343
12ppd__R_e,"(R)-Propane-1,2-diol",1344
forcoa_c,Formyl-CoA(4-),1345
glyc2p_e,Glycerol 2-phosphate,1346
moadcosh_c,MoaD Protein with thiocarboxylate,1347
1agpe140_p,1-Acyl-sn-glycero-3-phosphoethanolamine (n-C14:0),1348
murein5p3p_p,"Two linked disacharide pentapeptide and tripeptide murein units (uncrosslinked, middle of chain)",1349
rephaccoa_c,"Ring 1,2-epoxyphenylacetyl-CoA",1350
ttrcyc_e,Tetracycline,1351
pa180_c,"1,2-dioctadecanoyl-sn-glycerol 3-phosphate",1352
his__L_c,L-Histidine,1353
2fe2s_c,[2Fe-2S] iron-sulfur cluster,1354
didp_c,DIDP; 2'-deoxyinosine-5'-diphosphate(3-),1355
23doguln_p,"2,3-Dioxo-L-gulonate",1356
ribflv_c,Riboflavin C17H20N4O6,1357
pg161_p,"Phosphatidylglycerol (dihexadec-9-enoyl, n-C16:1)",1358
lac__L_e,L-Lactate,1359
so4_c,Sulfate,
6pgl_c,"6-phospho-D-glucono-1,5-lactone",1360
2agpg141_p,2-Acyl-sn-glycero-3-phosphoglycerol (n-C14:1),1361
ptrc_c,Putrescine,1362
2dda7p_c,2-Dehydro-3-deoxy-D-arabino-heptonate 7-phosphate,1363
itp_c,ITP C10H11N4O14P3,1364
1hdec9eg3p_p,1-hexadec-9-enoyl-sn-glycerol 3-phosphate,1365
2mcit_c,2-Methylcitrate,1366
sl2a6o_c,N-Succinyl-2-L-amino-6-oxoheptanedioate,1367
iscu_4fe4s_c,IscU with bound [4Fe-4S] cluster,1368
cmp_c,CMP C9H12N3O8P,1369
dtdpglu_c,DTDPglucose,1370
cm_p,Chloramphenicol,1371
g3pi_c,Sn-Glycero-3-phospho-1-inositol,1372
gtp_c,GTP C10H12N5O14P3,1373
cur_c,Curcumin,1374
uacgam_c,UDP-N-acetyl-D-glucosamine,1375
uaccg_c,UDP-N-acetyl-3-O-(1-carboxyvinyl)-D-glucosamine,1376
lipidAds_c,Lipid A Disaccharide,1377
h2mb4p_c,1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate,1378
galct__D_p,D-Galactarate,1379
glcur_p,D-Glucuronate,1380
prcp_c,"5-phospho-?-D-ribose 1,2-cyclic phosphate",1381
maltpt_p,Maltopentaose,1382
fc1p_c,L-Fuculose 1-phosphate,1383
btn_c,Biotin,1384
so4_p,Sulfate,
succ_c,Succinate,1385
feoxam_un_c,Ferroxamine minus Fe(3),1386
cbl1_e,Cob(I)alamin,1387
gam6p_c,D-Glucosamine 6-phosphate,1388
xylu__L_c,L-Xylulose,1389
mso3_c,Methanesulfonate,1390
aps_c,Adenosine 5'-phosphosulfate,1391
Sfglutth_c,S-Formylglutathione,1392
xylu__L_e,L-Xylulose,1393
arg__L_p,L-Arginine,1394
thdp_c,"2,3,4,5-Tetrahydrodipicolinate",1395
gam_p,D-Glucosamine,1396
pe140_c,"Phosphatidylethanolamine (ditetradecanoyl, n-C14:0)",1397
pgp120_c,"Phosphatidylglycerophosphate (didodecanoyl, n-C12:0)",1398
cdp_c,CDP C9H12N3O11P2,1399
clpn180_p,"Cardiolipin (tetraoctadecanoyl, n-C18:0)",1400
glyb_p,Glycine betaine,1401
ipdp_c,Isopentenyl diphosphate,1402
lac__L_p,L-Lactate,1403
2agpe180_p,2-Acyl-sn-glycero-3-phosphoethanolamine (n-C18:0),1404
ppbng_c,Porphobilinogen,1405
gam6p_p,D-Glucosamine 6-phosphate,1406
meoh_c,Methanol,1407
pydx_e,Pyridoxal,1408
metsox_R__L_c,L-methionine-R-sulfoxide,1409
pheme_c,Protoheme C34H30FeN4O4,1410
hmgth_c,Hydroxymethylglutathione,1411
fe3dcit_c,Fe(III)dicitrate,1412
gua_e,Guanine,1413
4hthr_c,4-Hydroxy-L-threonine,1414
sel_e,Selenate,1415
12ppd__S_c,"(S)-Propane-1,2-diol",1416
glyc__R_e,(R)-Glycerate,1417
2ohph_c,2-Octaprenyl-6-hydroxyphenol,1418
eca4colipa_e,(enterobacterial common antigen)x4 core oligosaccharide lipid A,1419
2dglc_p,2 Deoxy D glucose C6H12O5,1420
sucglu_c,N2-Succinyl-L-glutamate,1421
no_c,Nitric oxide,1422
cyan_e,Hydrogen cyanide,1423
op4en_c,2-Oxopent-4-enoate,1424
hom__L_p,L-Homoserine,1425
nadph_c,Nicotinamide adenine dinucleotide phosphate - reduced,
dmso_c,Dimethyl sulfoxide,1426
acglu_c,N-Acetyl-L-glutamate,1427
3hddecACP_c,(R)-3-Hydroxydodecanoyl-[acyl-carrier protein],1428
2obut_c,2-Oxobutanoate,1429
dtdp4d6dm_c,DTDP-4-dehydro-6-deoxy-L-mannose,1430
dmpp_c,Dimethylallyl diphosphate,1431
cddec5eACP_c,Cis-dodec-5-enoyl-[acyl-carrier protein] (n-C12:1),1432
gthrd_p,Reduced glutathione,1433
malttr_c,Maltotriose C18H32O16,1434
1odec11eg3p_p,1-octadec-11-enoyl-sn-glycerol 3-phosphate,1435
rbflvrd_c,Reduced riboflavin,1436
sucarg_c,N2-Succinyl-L-arginine,1437
tagdp__D_c,"D-Tagatose 1,6-biphosphate",1438
iscu_c,IscU scaffold protein,1439
arab__L_p,L-Arabinose,1440
cxsam_c,Carboxy-S-adenosyl-L-methionine,1441
crn_c,L-Carnitine,1442
gsn_p,Guanosine,1443
dnad_c,Deamino-NAD+,1444
mteo2_c,Methanetelluronate,1445
glyc_c,Glycerol,1446
no3_p,Nitrate,1447
val__L_c,L-Valine,1448
pro__L_c,L-Proline,1449
ddca_p,Dodecanoate (n-C12:0),1450
ala_B_e,Beta-Alanine,1451
cbasp_c,N-Carbamoyl-L-aspartate,1452
mobd_c,Molybdate,1453
mqn8_c,Menaquinone 8,1454
lac__D_p,D-Lactate,1455
fecrm_un_e,Ferrichrome minus Fe(III),1456
ala__D_p,D-Alanine,1457
fuc__L_e,L-Fucose,1458
malACP_c,Malonyl-[acyl-carrier protein],1459
malthp_c,Maltoheptaose,1460
tsul_e,Thiosulfate,
lipa_cold_c,Cold adapted KDO(2)-lipid (A),1461
3cmp_e,3  CMP C9H12N3O8P,1462
sarcs_c,Sarcosine C3H7NO2,1463
butso3_e,Butanesulfonate,1464
ptrc_e,Putrescine,1465
acgal1p_p,N-Acetyl-D-galactosamine 1-phosphate,1466
hxa_e,Hexanoate (n-C6:0),1467
3hpppn_c,3-(3-hydroxy-phenyl)propionate,1468
fe3hox_c,Fe(III)hydroxamate,1469
acgal1p_e,N-Acetyl-D-galactosamine 1-phosphate,1470
leu__L_p,L-Leucine,1471
malthx_e,Maltohexaose,1472
lyx__L_p,L-Lyxose,1473
3sala_c,3-Sulfino-L-alanine,1474
feoxam_p,Generic ferrioxamine-Fe-III,1475
3hdecACP_c,(R)-3-Hydroxydecanoyl-[acyl-carrier protein],1476
taur_p,Taurine C2H7NO3S,1477
cdec3eACP_c,Cis-dec-3-enoyl-[acyl-carrier protein] (n-C10:1),1478
3hcmrs7eACP_c,(R)-3-hydroxy-cis-myristol-7-eoyl-[acyl-carrier protein],1479
h2o2_p,Hydrogen peroxide,
glu__L_p,L-Glutamate,1480
dimp_e,DIMP C10H12N4O7P,1481
3ump_e,3  UMP C9H11N2O9P,1482
pe161_c,"Phosphatidylethanolamine (dihexadec-9enoyl, n-C16:1)",1483
2odecg3p_p,2-octadecanoyl-sn-glycerol 3-phosphate,1484
nac_p,Nicotinate,1485
1tdecg3p_p,1-tetradecanoyl-sn-glycerol 3-phosphate,1486
anhgm_p,N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramic acid,1487
udpLa4o_c,UDP-4-keto-pyranose,1488
ethso3_e,Ethanesulfonate,1489
psclys_e,Psicoselysine,1490
unagamuf_p,"Undecaprenyl-diphospho N-acetylglucosamine-N-acetylmannosaminuronate-N-acetamido-4,6-dideoxy-D-galactose",1491
tartr__D_p,D-tartrate,1492
n2o_p,Nitrous oxide,1493
udpgal_p,UDPgalactose,1494
gfgaragund_c,Galactofuranosyl-glucosyl-O-acetyl-rhamanosyl-N-acetylglucosamyl-undecaprenyl diphosphate,1495
3oddecACP_c,3-Oxododecanoyl-[acyl-carrier protein],1496
na15dap_c,"N-3-aminopropyl-1,5-diaminopentane",1497
quin_e,Quinate,1498
glyc__R_p,(R)-Glycerate,1499
3amac_c,3-Aminoacrylate,1500
pg181_c,"Phosphatidylglycerol (dioctadec-11-enoyl, n-C18:1)",1501
ethso3_p,Ethanesulfonate,1502
12dgr141_c,"1,2-Diacyl-sn-glycerol (ditetradec-7-enoyl, n-C14:1)",1503
lipoate_c,Lipoate,1504
3ooctdACP_c,3-Oxooctadecanoyl-[acyl-carrier protein],1505
but2eACP_c,But-2-enoyl-[acyl-carrier protein],1506
pgp161_p,"Phosphatidylglycerophosphate (dihexadec-9-enoyl, n-C16:1)",1507
fe3dhbzs3_c,2-3-dihydroxybenzoylserine trimer-Fe-III,1508
12dgr180_c,"1,2-Diacyl-sn-glycerol (dioctadecanoyl, n-C18:0)",1509
psuri_e,Pseudouridine,1510
ddca_c,Dodecanoate (n-C12:0),1511
pyr_c,Pyruvate,1512
xdp_c,XDP,1513
dump_c,DUMP C9H11N2O8P,1514
acon_C_c,Cis-Aconitate,1515
dsbgrd_p,Periplasmic disulfide isomerase/thiol-disulphide oxidase (reduced),1516
23dhacoa_c,"2,3-dehydroadipyl-CoA",1517
4mpetz_c,4-Methyl-5-(2-phosphoethyl)-thiazole,1518
ppal_e,Propanal,1519
ru5p__L_c,L-Ribulose 5-phosphate,1520
sucr_e,Sucrose C12H22O11,1521
3hadpcoa_c,(3S)-3-Hydroxyadipyl-CoA,1522
ocdcap_c,Octadecanoyl-phosphate (n-C18:0),1523
lac__L_c,L-Lactate,1524
mal__D_c,D-Malate,1525
acolipa_e,4-Amino-4-deoxy-L-arabinose modified core oligosaccharide lipid A,1526
anhm_c,"1,6-anhydrous-N-Acetylmuramate",1527
urea_e,Urea CH4N2O,1528
4fe4s_c,[4Fe-4S] iron-sulfur cluster,1529
gcald_c,Glycolaldehyde,1530
fe3_p,Iron (Fe3+),
fusa_e,Fusidic acid,1531
tyrp_e,Phosphotyrosine,1532
hdcea_e,Hexadecenoate (n-C16:1),1533
gdpddman_c,GDP-4-dehydro-6-deoxy-D-mannose,1534
dhptdn_c,"6,7-Dihydropteridine",1535
galct__D_c,D-Galactarate,1536
grxox_c,Glutaredoxin (oxidized),1537
4hbz_p,4-Hydroxybenzoate,1538
1tdec7eg3p_c,1-tetradec-7-enoyl-sn-glycerol 3-phosphate,1539
pgp180_c,"Phosphatidylglycerophosphate (dioctadecanoyl, n-C18:0)",1540
2ddecg3p_p,2-dodecanoyl-sn-glycerol 3-phosphate,1541
dha_c,Dihydroxyacetone,1542
gthrd_e,Reduced glutathione,1543
urdglyc_c,(-)-Ureidoglycolate,1544
prpncoa_c,Propenoyl-CoA,1545
dcacoa_c,Decanoyl-CoA (n-C10:0CoA),1546
so3_e,Sulfite,1547
acgam_p,N-Acetyl-D-glucosamine,1548
2hdec9eg3p_p,2-hexadec-9-enoyl-sn-glycerol 3-phosphate,1549
sel_c,Selenate,1550
3fe4s_c,[3Fe-4S] damaged iron-sulfur cluster,1551
lipoamp_c,Lipoyl-AMP,1552
icit_c,Isocitrate,1553
2dglc_e,2 Deoxy D glucose C6H12O5,1554
melib_p,Melibiose C12H22O11,1555
rmn_p,L-Rhamnose,1556
galctn__D_p,D-Galactonate,1557
lac__D_c,D-Lactate,1558
frulys_e,Fructoselysine,1559
nadh_c,Nicotinamide adenine dinucleotide - reduced,1560
2dr5p_c,2-Deoxy-D-ribose 5-phosphate,1561
amp_c,AMP C10H12N5O7P,
cmp_e,CMP C9H12N3O8P,1562
pydam_e,Pyridoxamine,1563
3php_c,3-Phosphohydroxypyruvate,1564
dtdp_c,DTDP C10H13N2O11P2,1565
dhf_c,"7,8-Dihydrofolate",1566
